# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --trace --cc --timing --top-module test test.sv --exe tb_test.cpp"
S  10927856 42507639  1742331039           0  1742331039           0 "/Users/gwilks/Desktop/Classes/S25/15740_project/15740_OoO_CPU/verilator/verilator/bin/verilator_bin"
S      5345 42495223  1742330906           0  1742330906           0 "/Users/gwilks/Desktop/Classes/S25/15740_project/15740_OoO_CPU/verilator/verilator/include/verilated_std.sv"
S      2787 42495224  1742330906           0  1742330906           0 "/Users/gwilks/Desktop/Classes/S25/15740_project/15740_OoO_CPU/verilator/verilator/include/verilated_std_waiver.vlt"
S      3301 46418349  1744917881           0  1744917881           0 "alu.sv"
S      1456 48102017  1745438798           0  1745438798           0 "branch_memory_masks.sv"
S      2482 46418350  1744917881           0  1744917881           0 "control.sv"
S     23392 46418351  1745444687           0  1745444687           0 "cpu.sv"
S      1106 48111338  1745441610           0  1745441610           0 "cross_dep_logic.sv"
S      1616 46418352  1744917881           0  1744917881           0 "decode.sv"
S      1608 46418355  1744921837           0  1744921837           0 "memory.sv"
T      5093 46449879  1745444688           0  1745444688           0 "obj_dir/Vtest.cpp"
T      3581 46449878  1745444688           0  1745444688           0 "obj_dir/Vtest.h"
T      2004 46449891  1745444688           0  1745444688           0 "obj_dir/Vtest.mk"
T       808 46449876  1745444688           0  1745444688           0 "obj_dir/Vtest__Syms.cpp"
T      1101 46449877  1745444688           0  1745444688           0 "obj_dir/Vtest__Syms.h"
T       293 46449888  1745444688           0  1745444688           0 "obj_dir/Vtest__TraceDecls__0__Slow.cpp"
T     82150 46449889  1745444688           0  1745444688           0 "obj_dir/Vtest__Trace__0.cpp"
T    177612 46449887  1745444688           0  1745444688           0 "obj_dir/Vtest__Trace__0__Slow.cpp"
T     20152 46449881  1745444688           0  1745444688           0 "obj_dir/Vtest___024root.h"
T    377605 46449886  1745444688           0  1745444688           0 "obj_dir/Vtest___024root__DepSet_h0f7bcf00__0.cpp"
T    237926 46449884  1745444688           0  1745444688           0 "obj_dir/Vtest___024root__DepSet_h0f7bcf00__0__Slow.cpp"
T      1370 46449885  1745444688           0  1745444688           0 "obj_dir/Vtest___024root__DepSet_h5a85c7f7__0.cpp"
T       853 46449883  1745444688           0  1745444688           0 "obj_dir/Vtest___024root__DepSet_h5a85c7f7__0__Slow.cpp"
T       633 46449882  1745444688           0  1745444688           0 "obj_dir/Vtest___024root__Slow.cpp"
T       751 46449880  1745444688           0  1745444688           0 "obj_dir/Vtest__pch.h"
T      1074 46452358  1745444688           0  1745444688           0 "obj_dir/Vtest__ver.d"
T         0        0  1745444688           0  1745444688           0 "obj_dir/Vtest__verFiles.dat"
T      1722 46449890  1745444688           0  1745444688           0 "obj_dir/Vtest_classes.mk"
S      1933 46418357  1745442181           0  1745442181           0 "rf.sv"
S      3460 48089520  1745443155           0  1745443155           0 "scoreboard.sv"
S       218 46418359  1744921462           0  1744921462           0 "test.sv"
